key,value,date
Agriculture,1,01/01/00
Agriculture,3,01/01/01
Agriculture,3,01/01/02
Agriculture,5,01/01/03
Agriculture,7,01/01/04
Agriculture,5,01/01/05
Agriculture,7,01/01/06
Agriculture,7,01/01/07
Agriculture,8,01/01/08
Agriculture,10,01/01/09
Agriculture,19,01/01/10
Agriculture,13,01/01/11
Agriculture,18,01/01/12
Agriculture,26,01/01/13
Agriculture,27,01/01/14
Agriculture,35,01/01/15
Agriculture,30,01/01/16
Biodiversity,0,01/01/00
Biodiversity,2,01/01/01
Biodiversity,2,01/01/02
Biodiversity,4,01/01/03
Biodiversity,5,01/01/04
Biodiversity,5,01/01/05
Biodiversity,12,01/01/06
Biodiversity,4,01/01/07
Biodiversity,10,01/01/08
Biodiversity,9,01/01/09
Biodiversity,9,01/01/10
Biodiversity,14,01/01/11
Biodiversity,12,01/01/12
Biodiversity,12,01/01/13
Biodiversity,25,01/01/14
Biodiversity,20,01/01/15
Biodiversity,10,01/01/16
Climate-change,0,01/01/00
Climate-change,0,01/01/01
Climate-change,0,01/01/02
Climate-change,0,01/01/03
Climate-change,4,01/01/04
Climate-change,1,01/01/05
Climate-change,0,01/01/06
Climate-change,4,01/01/07
Climate-change,9,01/01/08
Climate-change,6,01/01/09
Climate-change,12,01/01/10
Climate-change,22,01/01/11
Climate-change,22,01/01/12
Climate-change,34,01/01/13
Climate-change,27,01/01/14
Climate-change,41,01/01/15
Climate-change,35,01/01/16
Conservation,5,01/01/00
Conservation,2,01/01/01
Conservation,2,01/01/02
Conservation,4,01/01/03
Conservation,5,01/01/04
Conservation,11,01/01/05
Conservation,14,01/01/06
Conservation,12,01/01/07
Conservation,9,01/01/08
Conservation,20,01/01/09
Conservation,20,01/01/10
Conservation,23,01/01/11
Conservation,22,01/01/12
Conservation,33,01/01/13
Conservation,40,01/01/14
Conservation,39,01/01/15
Conservation,14,01/01/16
Cultivars,9,01/01/00
Cultivars,8,01/01/01
Cultivars,14,01/01/02
Cultivars,20,01/01/03
Cultivars,16,01/01/04
Cultivars,20,01/01/05
Cultivars,18,01/01/06
Cultivars,25,01/01/07
Cultivars,19,01/01/08
Cultivars,19,01/01/09
Cultivars,34,01/01/10
Cultivars,30,01/01/11
Cultivars,18,01/01/12
Cultivars,21,01/01/13
Cultivars,22,01/01/14
Cultivars,29,01/01/15
Cultivars,21,01/01/16
Diversity,6,01/01/00
Diversity,4,01/01/01
Diversity,11,01/01/02
Diversity,7,01/01/03
Diversity,7,01/01/04
Diversity,17,01/01/05
Diversity,22,01/01/06
Diversity,13,01/01/07
Diversity,16,01/01/08
Diversity,19,01/01/09
Diversity,24,01/01/10
Diversity,26,01/01/11
Diversity,27,01/01/12
Diversity,30,01/01/13
Diversity,22,01/01/14
Diversity,25,01/01/15
Diversity,19,01/01/16
Dynamics,6,01/01/00
Dynamics,7,01/01/01
Dynamics,14,01/01/02
Dynamics,10,01/01/03
Dynamics,11,01/01/04
Dynamics,14,01/01/05
Dynamics,16,01/01/06
Dynamics,11,01/01/07
Dynamics,17,01/01/08
Dynamics,17,01/01/09
Dynamics,14,01/01/10
Dynamics,21,01/01/11
Dynamics,12,01/01/12
Dynamics,18,01/01/13
Dynamics,19,01/01/14
Dynamics,19,01/01/15
Dynamics,10,01/01/16
Grain-yield,3,01/01/00
Grain-yield,3,01/01/01
Grain-yield,3,01/01/02
Grain-yield,7,01/01/03
Grain-yield,6,01/01/04
Grain-yield,9,01/01/05
Grain-yield,13,01/01/06
Grain-yield,20,01/01/07
Grain-yield,9,01/01/08
Grain-yield,19,01/01/09
Grain-yield,25,01/01/10
Grain-yield,15,01/01/11
Grain-yield,26,01/01/12
Grain-yield,22,01/01/13
Grain-yield,25,01/01/14
Grain-yield,36,01/01/15
Grain-yield,21,01/01/16
Growth,13,01/01/00
Growth,14,01/01/01
Growth,19,01/01/02
Growth,25,01/01/03
Growth,23,01/01/04
Growth,27,01/01/05
Growth,31,01/01/06
Growth,35,01/01/07
Growth,32,01/01/08
Growth,40,01/01/09
Growth,37,01/01/10
Growth,42,01/01/11
Growth,43,01/01/12
Growth,36,01/01/13
Growth,55,01/01/14
Growth,64,01/01/15
Growth,40,01/01/16
Identification,11,01/01/00
Identification,18,01/01/01
Identification,16,01/01/02
Identification,15,01/01/03
Identification,17,01/01/04
Identification,11,01/01/05
Identification,16,01/01/06
Identification,13,01/01/07
Identification,23,01/01/08
Identification,11,01/01/09
Identification,30,01/01/10
Identification,36,01/01/11
Identification,20,01/01/12
Identification,34,01/01/13
Identification,33,01/01/14
Identification,34,01/01/15
Identification,31,01/01/16
Impact,2,01/01/00
Impact,2,01/01/01
Impact,5,01/01/02
Impact,5,01/01/03
Impact,11,01/01/04
Impact,3,01/01/05
Impact,7,01/01/06
Impact,5,01/01/07
Impact,18,01/01/08
Impact,20,01/01/09
Impact,14,01/01/10
Impact,21,01/01/11
Impact,19,01/01/12
Impact,20,01/01/13
Impact,41,01/01/14
Impact,34,01/01/15
Impact,26,01/01/16
Maize,7,01/01/00
Maize,6,01/01/01
Maize,12,01/01/02
Maize,17,01/01/03
Maize,16,01/01/04
Maize,13,01/01/05
Maize,14,01/01/06
Maize,13,01/01/07
Maize,18,01/01/08
Maize,13,01/01/09
Maize,19,01/01/10
Maize,13,01/01/11
Maize,23,01/01/12
Maize,25,01/01/13
Maize,16,01/01/14
Maize,22,01/01/15
Maize,20,01/01/16
Markers,4,01/01/00
Markers,4,01/01/01
Markers,11,01/01/02
Markers,11,01/01/03
Markers,9,01/01/04
Markers,13,01/01/05
Markers,14,01/01/06
Markers,7,01/01/07
Markers,9,01/01/08
Markers,9,01/01/09
Markers,19,01/01/10
Markers,26,01/01/11
Markers,18,01/01/12
Markers,17,01/01/13
Markers,15,01/01/14
Markers,17,01/01/15
Markers,10,01/01/16
Model,5,01/01/00
Model,4,01/01/01
Model,12,01/01/02
Model,14,01/01/03
Model,9,01/01/04
Model,8,01/01/05
Model,8,01/01/06
Model,12,01/01/07
Model,19,01/01/08
Model,11,01/01/09
Model,14,01/01/10
Model,7,01/01/11
Model,21,01/01/12
Model,21,01/01/13
Model,19,01/01/14
Model,24,01/01/15
Model,25,01/01/16
Nitrogen,10,01/01/00
Nitrogen,11,01/01/01
Nitrogen,22,01/01/02
Nitrogen,19,01/01/03
Nitrogen,11,01/01/04
Nitrogen,8,01/01/05
Nitrogen,23,01/01/06
Nitrogen,14,01/01/07
Nitrogen,12,01/01/08
Nitrogen,20,01/01/09
Nitrogen,15,01/01/10
Nitrogen,14,01/01/11
Nitrogen,18,01/01/12
Nitrogen,12,01/01/13
Nitrogen,11,01/01/14
Nitrogen,15,01/01/15
Nitrogen,12,01/01/16
Oryza-sativa L.,0,01/01/00
Oryza-sativa L.,1,01/01/01
Oryza-sativa L.,9,01/01/02
Oryza-sativa L.,10,01/01/03
Oryza-sativa L.,10,01/01/04
Oryza-sativa L.,3,01/01/05
Oryza-sativa L.,8,01/01/06
Oryza-sativa L.,10,01/01/07
Oryza-sativa L.,10,01/01/08
Oryza-sativa L.,16,01/01/09
Oryza-sativa L.,19,01/01/10
Oryza-sativa L.,26,01/01/11
Oryza-sativa L.,28,01/01/12
Oryza-sativa L.,21,01/01/13
Oryza-sativa L.,16,01/01/14
Oryza-sativa L.,36,01/01/15
Oryza-sativa L.,20,01/01/16
Plants,21,01/01/00
Plants,11,01/01/01
Plants,13,01/01/02
Plants,14,01/01/03
Plants,9,01/01/04
Plants,14,01/01/05
Plants,20,01/01/06
Plants,10,01/01/07
Plants,15,01/01/08
Plants,24,01/01/09
Plants,25,01/01/10
Plants,23,01/01/11
Plants,17,01/01/12
Plants,18,01/01/13
Plants,17,01/01/14
Plants,21,01/01/15
Plants,14,01/01/16
Populations,7,01/01/00
Populations,9,01/01/01
Populations,6,01/01/02
Populations,13,01/01/03
Populations,13,01/01/04
Populations,16,01/01/05
Populations,16,01/01/06
Populations,14,01/01/07
Populations,11,01/01/08
Populations,13,01/01/09
Populations,23,01/01/10
Populations,21,01/01/11
Populations,18,01/01/12
Populations,17,01/01/13
Populations,20,01/01/14
Populations,25,01/01/15
Populations,26,01/01/16
Productivity,1,01/01/00
Productivity,3,01/01/01
Productivity,2,01/01/02
Productivity,7,01/01/03
Productivity,7,01/01/04
Productivity,6,01/01/05
Productivity,12,01/01/06
Productivity,14,01/01/07
Productivity,17,01/01/08
Productivity,18,01/01/09
Productivity,16,01/01/10
Productivity,23,01/01/11
Productivity,22,01/01/12
Productivity,24,01/01/13
Productivity,35,01/01/14
Productivity,37,01/01/15
Productivity,36,01/01/16
Quality,3,01/01/00
Quality,3,01/01/01
Quality,3,01/01/02
Quality,5,01/01/03
Quality,10,01/01/04
Quality,7,01/01/05
Quality,7,01/01/06
Quality,10,01/01/07
Quality,10,01/01/08
Quality,11,01/01/09
Quality,13,01/01/10
Quality,13,01/01/11
Quality,17,01/01/12
Quality,21,01/01/13
Quality,16,01/01/14
Quality,28,01/01/15
Quality,24,01/01/16
Quantitative Trait Loci,4,01/01/00
Quantitative Trait Loci,6,01/01/01
Quantitative Trait Loci,9,01/01/02
Quantitative Trait Loci,15,01/01/03
Quantitative Trait Loci,8,01/01/04
Quantitative Trait Loci,7,01/01/05
Quantitative Trait Loci,14,01/01/06
Quantitative Trait Loci,12,01/01/07
Quantitative Trait Loci,14,01/01/08
Quantitative Trait Loci,10,01/01/09
Quantitative Trait Loci,27,01/01/10
Quantitative Trait Loci,16,01/01/11
Quantitative Trait Loci,30,01/01/12
Quantitative Trait Loci,21,01/01/13
Quantitative Trait Loci,27,01/01/14
Quantitative Trait Loci,23,01/01/15
Quantitative Trait Loci,26,01/01/16
Resistance,14,01/01/00
Resistance,8,01/01/01
Resistance,11,01/01/02
Resistance,16,01/01/03
Resistance,18,01/01/04
Resistance,17,01/01/05
Resistance,22,01/01/06
Resistance,27,01/01/07
Resistance,20,01/01/08
Resistance,21,01/01/09
Resistance,29,01/01/10
Resistance,31,01/01/11
Resistance,35,01/01/12
Resistance,27,01/01/13
Resistance,22,01/01/14
Resistance,30,01/01/15
Resistance,17,01/01/16
Rice,10,01/01/00
Rice,8,01/01/01
Rice,10,01/01/02
Rice,6,01/01/03
Rice,9,01/01/04
Rice,8,01/01/05
Rice,14,01/01/06
Rice,14,01/01/07
Rice,8,01/01/08
Rice,13,01/01/09
Rice,11,01/01/10
Rice,13,01/01/11
Rice,14,01/01/12
Rice,13,01/01/13
Rice,17,01/01/14
Rice,18,01/01/15
Rice,15,01/01/16
Selection,7,01/01/00
Selection,11,01/01/01
Selection,7,01/01/02
Selection,12,01/01/03
Selection,11,01/01/04
Selection,9,01/01/05
Selection,16,01/01/06
Selection,22,01/01/07
Selection,17,01/01/08
Selection,17,01/01/09
Selection,18,01/01/10
Selection,21,01/01/11
Selection,18,01/01/12
Selection,11,01/01/13
Selection,22,01/01/14
Selection,23,01/01/15
Selection,21,01/01/16
Soil,20,01/01/00
Soil,8,01/01/01
Soil,12,01/01/02
Soil,14,01/01/03
Soil,9,01/01/04
Soil,15,01/01/05
Soil,17,01/01/06
Soil,15,01/01/07
Soil,27,01/01/08
Soil,20,01/01/09
Soil,20,01/01/10
Soil,18,01/01/11
Soil,11,01/01/12
Soil,14,01/01/13
Soil,16,01/01/14
Soil,24,01/01/15
Soil,20,01/01/16
Systems,9,01/01/00
Systems,14,01/01/01
Systems,14,01/01/02
Systems,15,01/01/03
Systems,19,01/01/04
Systems,17,01/01/05
Systems,24,01/01/06
Systems,23,01/01/07
Systems,27,01/01/08
Systems,27,01/01/09
Systems,26,01/01/10
Systems,36,01/01/11
Systems,30,01/01/12
Systems,30,01/01/13
Systems,39,01/01/14
Systems,42,01/01/15
Systems,33,01/01/16
Water,5,01/01/00
Water,2,01/01/01
Water,5,01/01/02
Water,3,01/01/03
Water,4,01/01/04
Water,10,01/01/05
Water,12,01/01/06
Water,10,01/01/07
Water,10,01/01/08
Water,12,01/01/09
Water,14,01/01/10
Water,8,01/01/11
Water,12,01/01/12
Water,19,01/01/13
Water,19,01/01/14
Water,20,01/01/15
Water,13,01/01/16
West-africa,2,01/01/00
West-africa,3,01/01/01
West-africa,7,01/01/02
West-africa,9,01/01/03
West-africa,8,01/01/04
West-africa,1,01/01/05
West-africa,8,01/01/06
West-africa,8,01/01/07
West-africa,12,01/01/08
West-africa,12,01/01/09
West-africa,12,01/01/10
West-africa,12,01/01/11
West-africa,11,01/01/12
West-africa,16,01/01/13
West-africa,22,01/01/14
West-africa,21,01/01/15
West-africa,10,01/01/16
Wheat,6,01/01/00
Wheat,8,01/01/01
Wheat,11,01/01/02
Wheat,8,01/01/03
Wheat,8,01/01/04
Wheat,6,01/01/05
Wheat,10,01/01/06
Wheat,17,01/01/07
Wheat,14,01/01/08
Wheat,19,01/01/09
Wheat,17,01/01/10
Wheat,14,01/01/11
Wheat,22,01/01/12
Wheat,20,01/01/13
Wheat,13,01/01/14
Wheat,16,01/01/15
Wheat,13,01/01/16
Yield,12,01/01/00
Yield,21,01/01/01
Yield,13,01/01/02
Yield,16,01/01/03
Yield,16,01/01/04
Yield,14,01/01/05
Yield,21,01/01/06
Yield,33,01/01/07
Yield,26,01/01/08
Yield,31,01/01/09
Yield,35,01/01/10
Yield,34,01/01/11
Yield,30,01/01/12
Yield,38,01/01/13
Yield,29,01/01/14
Yield,49,01/01/15
Yield,39,01/01/16
